numberof_packages;packages_weight
4;36
4;23
5;27,5
2;11
9;49
2;10
4;15,3
4;16
4;20
3;10
4;31
3;14
7;41
11;103
8;76
4;37
13;131
3;41
4;36
8;84
6;50
2;23
1;10
8;73
2;13
3;25
10;94
7;49
7;71
2;18,9
1;8,12
3;30
3;16
5;41
2;29,1
2;18
1;10,8
1;11
3;21
1;14
1;15
2;13
2;14
10;77
1;16
8;68
14;177
15;124
4;23
9;53
8;74
6;49
11;98
2;17,12
10;101
3;34
8;74
3;31
5;67
2;24,5
4;38
4;34
2;24
2;22
1;6,8
4;29
4;35
2;11
1;9
9;71
4;34
4;20
3;16
8;57
2;8
3;12
4;24
4;18
3;11
2;13
6;54
7;60
3;24
10;106
10;106
6;51
14;103
1;16
1;13
5;58
5;61
6172;62
10;70
3;25,05
1;8
6;61
7;75
1;16
3319;33
2027;20
11;99
5;39
4;44
3;25,7
2;17
3;12
2;20,8
1;12,3
1;9
2;12
5;23,09
1;9
15;161
10;99
7;53
8;67
10;112
7;65
1;11
6;50
8;71
11;91
5;54
3;36
10;99
3;27
2;19
11;100
6;79
2;13,05
2;23
2;10
2;15
3;19
2;17
3;66
2;25,5
2;13
2;20,09
3;35
6;27
4;21
8;59
2;10
4;27
4;21
6;31
5;58
6;62
6;54
12;194
4;32
4;40
7;73
7;62
3;27
5;46
8;96
1;12
1;15
2;25
9;91
7;58
5;27,7
2;12
1;8
4;25,02
5;58
2;24
8;98
1;8
5;56
5;40
9;94
3;20,08
5;45
4;39
5;51
1;14
3;35
5;43
3;27
7;59
3;19
2;6,8
1;9,3
2;22,9
1;9
1;6,3
1;6,08
2;12,8
1;7,8
2;15,4
2;12
2;13,7
10;88
9;72
6;44
10;92
1;10
1;10
2;10
4;35
4;34
7;75
3;22
1;10
4;18
4;28
7;75
1;29,9
3;21
12;94
2;26
2;16
2;16
1;11,3
2;19
2;33
15;139
8;88
12;110
9;61
15;169
14;117
6;42
5;52
14;140
7;73
1;16
5;40
13;130
5;57
4;35
12;124
5;46
10;97
7;55
4;48
13;127
3;13
7;52
5;36
7;79
3;22
1;8,4
4;31,5
4;29
8;92
2;11
10;103
4;23,7
10;90
9;88
8;61
10;84
7;81
1;11,1
3;22
6;45
6;46
8;91
5;61
1;12
3;25
13;116
1;11
5;56
2;18
13;93
15;159
15;137
2;11
13;127
10;100
15;190
15;166
5;53
1;11
7;51
11;122
15;162
5;30
10;148
1;15
15;160
10;100
10;45
7;59
7;45
4;30
15;133
9;63
9;67
5;41
5;32
10;79
7;51
6;41
3;29,7
2;7,8
10;63
3;35
2;16
1;10
3;21
1;9
3;23
4;36
3;41
5;39
2;17
3;20,9
2;15
3;33
2;19
2;22
2;24
1;13,5
2;19,1
6;49
10;81
5;49
5;39
15;169
2;9
7;40
3;29
8;62
4;27
4;22
12;94
4;24
3;11
10;87
13;112
11;115
6;43
15;124
15;123
11;107
1;17
4;38
8;74
5;50
11;82
3;24
2;24,3
3;26
10;113
2;20
3;32
2;24
15;116
15;154
8;78
1;20,3
10;87
6;51
10;93
15;189
8;91
6;73
1;11
8;70
11;90
10;99
10;81
10;96
1;10
15;185
6;69
1;13
8;90
4;30
10;92
10;118
4;34
2;9
6;57
10;92
8;82
7;60
7;72
2;17
1;14
3;12
2;8
2;14,3
2;20,12
4;28
2;11
7;52
2;10,08
2;10
2;12
3;30
2;10
2;14
1;11,8
4;32
2;13
2;14
4;37
4;32
2;9,3
1;7
3;18
2;16
15;165
15;198
15;208
10;134
6;41
12;106
9;73
15;144
13;115
5;42
11;84
11;80
12;93
5;52
5;54
8;77
2;17
4;40
5;43
14;127
3;15
5;46
6;40
1;10
1;20
11;134
9;80
2;22
10;101
2;22
1;10
3;35
3;29
2;23
6;86
1;13
1;13
8;75
10;74
10;70
6;58
14;156
3;17
5;42
8;56
10;75
4;30
5;31
7;58
1;12
2;17
8;64
2;17
6;51
8;41
4;26
13;102
3;10,1
4;29,6
3;18,9
5;53
6;59
8;79
11;103
8;67
6;43
15;147
15;148
7;73
1;12,1
2;25,2
6;62
3;31
7;63
5;52
1;18
6;57
9;73
2;17,1
4;47
1;14,1
9;90
9;90
1;19
1;14
6;39
6;49
3;18
2;16
1;12
2;7,9
3;21
1;12
2;19
1;18
15;124
9;93
1;15
10;83
7;51
7;51
12;115
15;136
10;84
1;7
7;64
10;77
10;76
6;58
7;67
1;8
10;98
8;103
1;10
8;67
3;26
10;80
10;72
12;115
3;21
3;32
4;29
6;62
2;11,03
2;12
3;19
4;33
2;7
5;32
4;42
11;102
1;10
8;83
4;32
15;149
7;72
1;8,2
4;37
6;54
7;60
7;71
4;32
3;32
11;122
4;31
2;25,4
15;117
15;117
7;68
8;63387
8;70
1;11
3;29
5;46
2;11
1;9,5
14;141
1;13
10;72
9;77
12;128
5;54
1;10
4;32
6;47
6;39
13;93
8;54
3;24
10;101
6;54
1;13
3;33
2;17
15;139
4;22
4;41
5;59
6;54
7;67
4;26
5;46
2;9
3;39
3;17,07
6;111
3;29,06
2;12,06
2;10
9;104
2;12,06
7;81
3;29
6;59
11;102
4;26
2;10
4;41
6;55
2;21
5;44
7;51
1;11
1;10
2;11
8;77
5;53
6;55
5;42
6;68
1;8,05
4;31
4;38
3;23
3;31
3;30
2;12,7
5;49
1;11,3
3;29,05
1;9,4
8;65
2;13
6;33
2;12
1;12
3;20
3;17
4;36
8;73
3;21
4;28,01
15;156
1;10
7;34
3;17
7;54
5;20
2;14
9;94
4;22,6
8;68
3;29
3;31,03
3;28
2;14
2;21
2;15
2;38
2;19
1;11
5;21,9
1;15
2;12
1;11
6;54
3;25
2;19
8;52
1;11
1;14
1;14
5;42
2;17
3;34
2;19
2;19
3;21,09
5;49
2;13
2;16
6;28
2;12,2
7;76
5;42
1;7
1304;23
3;23
2;13,04
4693;47
6;47
1;9,03
1;10
7;75
2;22
2;9
1;12,1
1;9,7
14;130
11;81
7;39
10;94
9;92
1;12,3
5;36
3;32
15;139
10;101
3;19
10;82
8;66
1;8
4;33
15;110
6;66
4;40
2;22
7;77
1;9
1;9
2;20
1;14
7;89
4;46
7;82
12;100
9;84
13;105
4;33
5;32
4;33
5;31
4;25
10;81
3;15
12;107
15;147
7;62
13;105
4;33
6;55
6;37
10;86
4;43
3;24
9;102
1;12
4;27
12;119
5;31
6;44
4;24
6;50
1;12,6
6;21
1;10
4;44
2;9
11;97
1;12
15;105
6;61
14;127
2;8,7
5;31
2;12
1;11,2
1;13
5;51
1;14
4;50
2;19
10;83
7;58
1;10
12;85
11;90
15;122
9;85
8;68
7;73
11;80
10;52
13;106
1;9
5;52
15;111
6;55
2;20
1;15
3;39
1;15
2;15
3;36
1;16
4;54
9;66
6;57
6;44
12;125
1;10
5;25,8
4;17,11
7;47
7;55
3;12
3;30
7;62
2;10
2;14
8;84
8;68
8;75
6;42
1;8
1;17
4;28,6
8;85
3;19
2;20
9;85
9;99
14;137
1;12,6
2;17,1
8;68
9;76
6;63
5;32
1;8
13;126
13;144
1;2
5;36
1;12
1;13,6
10;78
9;71
1;14
13;137
12;79
15;161
15;156
6;62
9;93
13;98
15;136
6;62
7;62
15;167
1;14
8;73
6;43
15;135
11;119
4;28
3;24
2;14
3;15
2;17
2;16
3;21
3;13
2;14
4;35
2;10
2;18
4;28
3;24
2;14
3;15
2;17
2;16
3;21
3;13
2;14
4;35
2;10
2;18
13;132
5;37
3;27
2;9
3;11,7
8;54
4;31,07
7;55
7;59
8;86
1;3,4
6;55
2;25,3
4;45
5;65
7;119
6;46
2;21
6;56
13;86
1;13,3
2;27
3;17,6
9;97
7;59
3;15
2;11
4;25,12
9;72
7;67
3;21
7;55
7;55
7;76
11;120
3;21
1;9
2;15
1;16,2
14;157
9;75
6;55
10;79
6;67
4;33
7;55
12;117
5;50
2;22
4;35
15;205
11;318
5;44
10;81
7;69
3;25
4;30
3;18
3;32
3;24
1;12
2;21,1
1;11
4;40
2;15
3;28
3;25
5;36
4;25,4
8;89
2;16
3;17
2;9
4;36
1;9
3;20
7;74
10;128
7;56
8;74
5;51
15;157
12;116
6;52
8;91
7;70
2;24
4;38
2;14
4;30
1;12,8
10;101
7;72
5;38
5;30,4
2;19
2;20
3;12
2;10
15;140
12;108
7;53
2;25,04
1;10,6
1;16
3;29
1;9
10;70
6;33
14;98
5;38
15;137
6;70
9;54
8;56
12;111
6;38
1;10,8
15;157
7;71
2;28
3;28,12
10;82
9;79
2;13,4
4;20
4;36
6;35
4;20
3;25,02
1;14
2;14,1
2;17
4;27
2;14,3
3;20
3;21
2;14
3;14
2;10
4;22,8
2;9
4;33
9;66
6;56
4;45
3;37
8;85
8;82
9;76
1;13,12
7;71
6;72
1;16
2;26
3;31
12;117
6;39
5;42
8;56
3;26
4;32
5;25
4;50
15;159
1;12
1;14,3
2;9
11;97
11;102
5;36
10;92
8;90
1;12
7;71
5;48
9;80
6;57
1;11
4;29,9
10;99
2;10,2
4;24
2;13
13;124
3;34
3;28
4;38
7;45
2;11
4;31
2;14
3;31,8
3;36
2;20
1;23,12
2;19
2;8
2;17
2;14
8;85
6;50
4;35
6;44
4;41
6;66
3;38
5;44
4;25
6;50
5;50
3;34
11;101
4;27
5;23
4;21
8;72
3;18
3;10
4;26
5;33
6;32
9;143
4;33
2;20
3;13
5;28,12
2;13
3;12
5;46
1;14
3;22
9;81
6;59
5;34
9;105
1;22,8
2;14
6;52
6;74
3;31
5;44
1;13
2;24
11;89
1;12
1;8
1;10
1;12,3
1;10,1
1;9
4;25
1;7
3;7
3;9
2;10
6;25
1;10
1;13
4;13
1;10
5;21
10;92
7;48
2;18
2;21
8;79
4;24,3
8;80
6;67
1;14
1;16
1;13
15;193
8;68
1;10
7;51
9;77
2;23
3;19
1;9
15;150
4;42
1;10
2;12
2;9
1;9
15;137
6;57
8;68
12;108
2;29
7;47
8;55
15;104
13;156
8;66
5;54
15;142
15;145
14;145
1;7,3
14;125
15;134
10;113
13;108
12;156
10;104
9;104
5;59
13;116
15;135
15;186
4;38
8;76
5;49
12;123
6;65
1;9
3;18,11
15;163
12;149
8;95
15;163
9;80
10;109
9;83
9;73
15;146
6;42
15;128
13;142
3;12
14;71
7;38
10;101
7;60
10;63
5;26,12
15;158
6;71
9;70
10;84
8;84
13;132
2;13
11;105
12;87
1;9
1;9
4;51
5;51
10;85
6;52
7;62
2;21
15;182
6;58
1;10
6;70
10;104
7;89
6;56
6;30
9;40
5;46
3;29
2;13
15;149
15;153
12;124
8;46
4;38
4;38
2;17
15;155
10;110
6;55
8;80
1;13,01
2;9,08
3;11
2;17
2;12
1;11,4
3;23
2;14
12;119
1;18
8;59
4;44
4;32
6;71
13;139
6;55
1;9,2
10;114
8;87
15;154
6;46
15;173
3;35
1;9
15;144
15;156
8;80
15;166
15;170
8;84
1;14,2
5;52
13;88
15;151
3;41
8;77
15;169
15;110
7;79
15;138
3;18
15;124
8;90
15;143
7;47
4;34
15;99
15;151
14;115
5;41
7;65
1;15
10;78
8;68
10;82
3;30
1;9
7;60
1;9
10;91
6;65
9;92
15;132
9;91
3;30
15;87
6;45
11;97
4;23
10;85
3;11
15;152
10;104
10;80
6;47
1;8
9;64
8;71
15;136
14;130
1;20
3;18,09
8;68
3;30
12;91
1;10
1;12
13;111
9;97
2;16
10;74
10;187
7;64
2;25
3;41
3;24,8
7;51
7;69
5;35
5;54
9;60
15;154
6;79
2;24,05
1;8,7
15;108
10;92
10;109
10;78
6;72
6;72
2;17
1;10
3;21
2;19
68;897
15;131
15;173
1;8
2;15
3;32
10;101
5;38
6;57
12;140
1;7
3;23
5;55
5;43
7;70
13;154
8;56
10;109
15;161
8;83
2;28
3;13
6;40
5;31
6;40
13;135
7;66
12;123
10;96
7;79
3;19,7
9;71
6;54
10;112
5;50
1;11
8;68
15;54
15;137
1;13
7;54
4;37
10;94
6;62
10;85
8;70
10;90
15;163
5;48
4;11,2
7;39
3;21,2
12;98
4;23
3;7
10;74
4;34
10;66
6;44
14;142
10;92
12;118
15;151
8;66
1;9
7;80
13;145
13;136
9;105
1;10
11;111
1;11
8;85
15;121
3;25
2;18
2;27
3;16
3;25
7;54
3;10
7;72
2;23
10;117
8;68
9;118
3;16
3;12
1;13
1;12,5
1;10
1;7
2;10
3;30
11;123
1;8,4
12;92
10;90
15;155
4;33
1;17
9;69
10;63
10;85
6;40
7;48
10;107
8;64
1;11
6;46
14;137
1;12
2;10
1;12
3;14
2;15
2;13
1;7
4;24
1;15
4;32
7;47
4;21,05
6;43
11;85
3;19
4;18,11
4;14
9;48
3;10
5;43
4;9,12
8;51
9;119
9;89
10;100
15;148
3;35
4;36
4;35
12;121
7;61
1;10
40;96
2;15,04
6;49
3;50
11;109
3;27
7;52
5;41
2;9
2;7
4;37
2;22
1;6
3;24,1
1;13
2;19
2;13,4
15;147
1;8,5
9;79
9;81
15;144
5;46
8;57
4;50
10;80
7;54
4;43
10;103
7;89
3;22
3;29,7
15;158
3;35
4;30,4
4;49
5;34
3;29
4;27
4;47
3;35
2;18
1;10
4;42
7;61
1;14
1;10
2;20
2;10,08
2;26
1;10
3;18
2;11
4;23
2;9
3;21,02
1;8
2;21
2;21
2;12
2;14
4;34
1;8
13;100
10;103
9;9
6;46
1;1
5;44
8;52
11;73
12;113
7;61
1;9
5;49
11;117
5;41
1;13
12;118
5;5
7;77
7;61
5;56
1;9
4;32
2;19
2;10,3
15;151
1;12
1;10
2;12
3;18
15;163
6;74
1;14
9;99
12;117
7;72
7;53
10;78
7;47
5;49
15;146
5;36
4;32
15;125
7;61
8;64
5;49
3;28,02
4;34
5;25
10;58
3;27,07
1;9
2;22
7;52
2;16
2;11
10;82
3;27,07
4;23
2;13
2;11
7;43
3;10,7
3;16
2;10
5;27
5;32
1;11
4;28
4;39
4;33
15;178
5;142
15;153
1;9
2;11,05
10;86
7;63
8;78
12;138
1;16
1;9
6;51
1;16
7;63
9;81
4;30,6
3;24,7
10;117
6;63
2;23
14;137
1;19
1;8
1;12
1;9,3
1;9
1;5
1;10
1;11
2;21
1;19,5
4;17
3;37
3;27,09
1;37
1;12
5;38
1;11
3;37
5;43
7;54
3;16
1;18,4
2;19
5;36
3;30
12;119
4;46
1;9
1;19
5;51
1;18,2
3;31
7;70
2;14
4;44
14;130
7;77
1;16
1;16
1;10,4
1;8
10;82
9;97
1;15
15;127
13;88
10;86
7;70
1;16,8
9;78
5;41
10;87
6;47
6;67
1;7,09
15;130
3;33
10;95
8;90
1;9,1
3;23,8
3;36
4;46
1;8
1;8
4;42
2;10,06
3;32
3;22
3;27
3;24,7
5;28,8
4;37
9;77
3;16
3;15
3;8
3;25,9
3;14
3;14,9
5;44
6;59
7;40
8;58
4;26,05
2;18
5;28
7;49
9;66
4;47
1;13
2;10
6;55
1;14
3;28
10;83
6;43
5;59
3;30
3;14,09
2;10,1
5;31
8;105
1;10
13;122
2;19
2;13
2;12
1;9
2;15,1
2;36
3;23
13;179
4;48
1;9
15;132
15;131
3;56
12;124
4;44
1;19
9;77
6;73
12;98
5;55
3;32
1;19
15;223
6;110
1;15
7;49
12;81
5;54
4;34
3;9,4
3;32
6;49
2;16,2
3;21
2;22,8
2;19
4;38
3;33
3;20
2;19,5
3;39
1;10
2;10
2;11
3;32
1;8
1;8
2;8
3;23
11;94
8;61
6;56
1;10,3
6;50
2;21
8;64
7;64
2;30
4;42
10;133
2;15
1;9,5
13;121
6;70
8;73
12;90
5;44
13;95
2;26
6;70
2;12
3;31
1;15
13;140
6;51
8;81
10;76
7;76
4;31
5;47
4;34
13;111
7;47
1;15
13;137
2;27
3;41
3;21
8;64
3;20
3;21,11
2;30
2;14
1;12
1;14
1;12
2;12
3;30
10;85
7;54
7;55
6;39
4;32
6;52
5;41
9;103
5;55
1;15,5
3;35
15;176
3;34
1;9
14;104
2;11,3
1;13
1;8
3;27
2;13
15;126
9;77
1;9
7;54
1;11
1;13
1;8,11
2;8
1;9
2;21
15;162
11;124
1;12
8;73
15;161
5;25
15;168
15;143
5;45
1;8,2
6;54
6;54
15;152
10;111
8;90
8;86
15;174
15;152
2;23
9;82
15;154
5;62
3;18,9
3;13
3;24
3;37
2;15,3
5;28
2;19
2;8,6
5;47
1;10,8
2;17
4;46
3;13
14;120
4;44
8;56
15;115
2;9
2;9
2;11
9;87
2;17
1;9,6
7;75
2;8
14;120
10;89
8;89
13;118
11;86
15;114
12;75
1;11
6;80
9;75
4;35
11;93
5;55
1;9
1;8
5;55
15;111
7;72
11;86
8;67
2;18,01
2;9
4;26,4
5;55
5;48
3;26
2;9,7
3;23
15;160
8;82
8;82
1;12
1;8
10;89
15;134
1;12
12;91
13;139
15;165
6;74
8;69
10;77
12;101
5;47
6;51
1;11
2;23,3
9;82
4;29
12;99
4;38
3;23
2;14,12
4;35
5;41
2;12
3;10
5;42
2;11,8
4;25
2;9
5;48
10;70
9;100
7;48
3;45
5;42
3;30
9;98
2;22,08
1;16
7;86
4;45
3;11
7;54
6;48
9;72
7;124
2;22
3;26
10;103
7;58
1;11
10;116
7;79
1;15
14;140
7;72
11;92
12;146
5;44
1;11
8;73
8;77
12;105
4;44
1;8
11;101
10;112
1;11
7;37
2;14
12;99
6;51
3;26
3;15
4;35
1;8
2;8
6;43
6;40
7;78
7;71
7;72
3;24
2;31
1;15,3
4;48
3;35
11;72
8;87
8;87
6;59
4;56
3;29
10;79
1;13
1;11
3;30
6;57
3;32
3;27
1;7,8
8;75
4;39
9;68
4;38
12;104
6;50
7;55
15;108
8;71
1;11
2;18
5;59
6;30
5;46
7;59
2;15
3;29
9;79
10;105
2;26
2;16
1;10
2;14
2;19
2;15
1;10
1;7,5
1;10,07
1;10
3;10
1;8
2;17
2;10,05
3;36
5;47
1;10
2;8,5
2;10
2;19
2;25,08
6;76
3;29
2;20
1;13
4;41
2;27,04
6;68
3;38
2;21
2;11
2;29
3;37
12;115
2;18
5;47
1;6
5;44
1;8,12
12;98
1;11
11;95
10;72
1;13
7;63
4;39
11;105
5;29
1;14
7;74
15;136
1;9
4;23
13;119
2;22
3;17
3;21,7
4;42
3;28
3;31
2;9
4;35
1;9
1;12
3;34
2;14
4;33
3;31
3;26
5;43
10;94
2;21
3;21
7;45
7;50
4;23
2;17
2;17
6;57
14;127
10;65
7;54
1;8,2
5;50
9;78
7;53
10;65
4;33
1;18
3;39
10;89
2;18
3;26
10;97
6;52
9;78
6;43
4;45
14;127
4;36
1;9
11;93
6;84
1;12
1;10
4;21
2;10
2;19
3;18,04
4;41
15;123
12;94
15;107
1;11
7;72
9;60
13;102
7;45
7;45
10;82
4;28,6
12;109
2;25
1;13
4;18
3;34
3;27
2;26
4;28
3;23
1;11
2;13
4;27
2;19
3;20,07
3;23
1;11
3;15
4;32
2;13
5;59
2;18
1;10
5;42
9;91
1;10,5
9;70
3;40
1;13
6;55
4;53
4;42
7;58
3;33
1;14
3;28,1
5;61
1;12,3
3;33
1;9
14;146
6;54
7;54
5;38
2;11
7;46
10;68
7;64
7;62
14;136
2;9
3;12
2;14
2;15
1;13
9;72
1;11
13;131
12;88
10;72
10;74
8;65
9;66
8;47
10;89
8;60
12;95
1;14
3;22
4;32
13;91
4;29
5;37
4;39
6;41
2;15
4;20
3;29,7
2;14,06
5;65
1;7
2;17
2;9
5;42
5;34
3;20
3;22
2;15,2
2;9
3;11,6
5;43
3;11,6
4;16
4;36
10;86
12;104
3;28
1;8
5;48
5;57
8;58
5;54
1;9,8
3;29
12;145
2;27,1
2;19
11;102
6;40
3;32
2;23
5;28,03
1;11
2;15
5;43
4;21
6;56
1;9
6;62
5;43
15;143
6;48
2;17
1;14
1;16
5;40
6;58
15;139
12;122
9;65
13;153
8;78
10;78
6;35
2;22
5;61
15;158
11;101
1;12
5;43
10;94
7;70
7;78
8;217
3;23
8;59
2;13
2;10
2;13
1;13
4;38
2;9
3;18
6;62
3;20
4;37
8;63
2;13
3;9
3;12,2
6;55
4;39
13;120
7;61
11;91
15;129
8;91
1;10
3;31
6;71
3;29
10;126
1;11,1
4;38
2;13
11;106
2;18
3;10
5;36
3;19
1;12
2;11
10;78
3;20
2;24
15;150
24;259
2;11
3;14
1;15,5
1;14
15;174
6;66
5;42
3;21
2;15
15;128
1;11
10;76
7;60
5;33
9;79
15;131
6;66
6;41
6;46
9;80
1;19
6;49
2;12
15;103
5;45
6;37
4;29
6;58
2;14
1;9
2;15
2;13,09
1;7
4;29
7;77
2;13
8;73
6;36
1;9
2;15
10;78
2;13
2;13,1
2;9,02
5;30
8;56
12;99
10;81
5;67
4;41
5;52
6;59
3;34
4;40
8;83
1;11
3;43
4;23
9;83
4;27,07
5;50
2;14
1;11
5;47
4;35
6;38
15;143
11;99
2;19
8;77
10;85
7;75
1;12,1
2;23,05
4;32
11;106
1;10,1
7;48
9;74
10;83
8;95
1;18
8;74
5;35
5;38
1;11
3;21
3;21
11;122
1;10,12
3;20
3;23
15;107
2;23,08
2;13
1;13
2;24
2;10
3;21
2;23
1;7,03
2;15
1;9,04
4;17
4;43
3;11
6;26,09
8;52
3;11
2;9
3;23,4
9;51
13;116
11;139
5;48
15;130
10;106
6;50
1;21,05
6;47
5;41
4;27
3;20
4;31
13;133
5;39
4;28
14;111
6;35
3;29
1;19
2;11
1;16
7;69
11;91
4;32
6;53
1;11
2;8
5;56
4;42
1;10
6;54
5;45
8;75
5;32
3;25
2;12
4;35
1;9
3;40
1;13,3
1;13,9
6;46
2;13
1;12,3
1;9,1
2;15
1;9
1;9
3;19
3;17,04
4;45
1;13
5;29
2;17,03
1;13,1
3;21
2;12
2;21
3;16
3;21
7;64
4;45
4;45
1;15
1;11
2;31
2;18
3;48
3;32
2;16
5;59
1;13
1;15
7;69
1;15
4;32
1;13
11;80
1;8,2
8;85
3;22
4;30
1;10,7
9;75
1;9,4
9;58
10;68
1;16,8
7;56
3;29
6;73
1;8,5
5;37
11;105
4;21,04
10;91
6;66
6;84
3;55
4;46
3;17
3;22
4;58
3;61
3;61
2;16
3;26
6;45
6;22
6;48
2;14
4;19,6
3;13
4;18
5;28
2;9
7;59
11;106
2382;24
2;29
9;91
3;26
2;22,7
13;131
5;43
3;31
11;38
11;98
11;119
2;24
2;24
5;38
5;41
3;14
2;13
8;52
3;32
13;112
4;27
3;27
10;64
8;49
10;64
7;52
2;19
10;109
8;90
1;14,9
12;91
3;22
4;12
1;13,11
1;13,8
1;8
1;9,5
13;89
1;16
11;68
13;102
15;135
9;69
7;51
13;89
6;55
11;94
2;15
4;32
15;135
3;50
2;14
1;10,1
2;25
2;28
2;16
3;19
1;11
1;9
14;246
2;15
4;27
5;29
4;33
10;107
2;15
1;12,8
2;13,08
4;19,04
1;12,5
1;10,5
4;25
1;15,5
4;33
10;82
10;66
6;47
7;54
1;12
3;29
7;66
4;43
10;91
4;27
2;14
8;78
4;34
1;7
13;112
2;18
6;48
3;28
4;38
2;21
5;40
15;121
15;138
1;11,4
1;9
2;13
1;9
12;132
7;84
7;72
10;83
7;65
1;13,5
7;58
4;34
9;72
4;38
1;10,5
7;70
2;23
2;16,5
2;14
10;71
2;19
4;22
3;33
1;8,12
2;12,8
1;12,1
2;14
2;11
2;12
4;25
4;19
4;30
3;12
3;10,5
6;38
2;23
4;27
3;25
7;57
3;35
6;45
4;29
1;10
2;16
3;26
10;117
3;34
2;21
6;35
3;37
1;10
4;46
1;15
6;57
4;38
4;24
4;29
2;19
3;25
6;48
15;154
2;16
2;30
1;7
3;14
1;7
1;12
1;9
11;100
1;12
8;67
8;71
4;39
4;35
8;65
1;12
1;12,4
2;19
14;138
1;12,5
1;7,9
14;109
2;16
5;44
2;25
4;58
1;11
4;36
1;9
3;22
2;16
3;24
1;10,12
1;12
4;57
2;14
1;14
3;22
5;39
2;16
2;14
5;33
3;20
5;27
8;91
8;94
10;133
9;121
1;21,6
4;44
3;36
4;39
5;53
3;31
12;161
1;10
4;45
1;10
3;27
2;28
4;25
1;15,4
2;20,9
2;26
16;168
1;10
1;10
1;7
3;29
2;10
8;63
5;41
8;81
12;101
1;9
5;50
5;33
7;69
3;26
8;89
1;16
2;14
1;6
11;109
2;12
3;20
2;16,11
3;23
1;9
1;10
1;11
2;20
1;8
1;11
3;25
3;19
5;36
2;12
3;18
1;11
4;20,12
2;9
5;38
6;56
1;14
10;90
3;43
4;50
4;41
13;99
6;53
3;31
1;11
3;28
6;66
1;12
1;14
2;16
11;109
2;12
4;33
3;21
1;11,1
4;36
2;6
6;39
16;149
2;17
8;65
8;73
9;69
1;12
4;42
4;30
5;44
4;33
6;43
6;59
3;21
11;111
3;21
5;29
4;32
3;14
5;23
3;15
5;23
1;14
6;43
6;56
5;54
5;43
3;32
4;34
4;40
2;22
1;10
2;18
4;36
2;13
1;17,03
2;12
6;52
4;27
3;17,6
10;99
1;12,04
9;63
9;81
2;30
1;10
2;16
2;19,5
6;48
1;8
8;58
6;62
8;69
4;28,05
2;16
3;25
4;27
5;47
1;13
3;27,06
9;101
2;18
11;111
3;16
1;8
3;16
2;10,5
1;14,1
1;8
1;8,1
8;96
4;52
4;33
1;10
2;20
1;16
2;18
4;29
2;13
3;17
1;10
5;43
2;14
8;63
1;8
8;90
1;24
2;13
5;39
6;47
8;59
7;85
11;94
1;7
4;28
5;41
6;46
6;53
3;19
9;67
1;11
2;13
2;19,07
10;78
5;47
5;33
6;49
7;50
2;11
3;14
2;16,09
1;8,07
3;20
6;44
8;92
9;76
6;52
1;14
4;39
2;25
4;59
2;26
7;76
1;13
11;112
3;23
2;17,4
1;10,5
5;44
1;12
13;130
1;14,08
3;26
1;9
1;8,5
1;12
1;7,05
6;42
2;23
8;94
1;9
9;66
8;82
1;12
6;56
5;49
6;64
3;29,9
1;9
10;95
1;11
2;16,3
9;88
4;24
3;24
4;27,11
6;43
2;12,03
5;32
4;29
6;37
8;80
9;89
5;42
1;8,12
3;35
4;33
7;54
2;28
1;10
2;24
9;85
2;23
2;20
2;23
9;94
4;34
4;26
5;38
1;8,3
4;45
4;45
15;126
10;88
9;78
2;15,08
3;27
3;31
4;31
8;60
8;87
5;39
1;13
5;44
7;52
8;54
4;37
7;73
1;11
3;25
1;9
10;72
8;60
3;21
2;24
5;48
3;22
5;35
2;9
3;29,11
5;54
9;77
11;114
6;45
1;23
2;16
5;59
4;28
7;74
5;49
5;66
1;10
8;60
7;71
3;45
3;29
1;13
11;103
1;18
3;28
6;36
4;38
4;35
8;69
9;73
9;82
1;7,2
1;7,1
10;117
8;109
6;51
6;51
8;60
10;76
7;71
4;32
11;94
4;28
4;31
6;50
1;7
3;27
8;61
2;10
1;9,8
3;22,3
2;13
2;16
12;103
12;105
3;33
1;9
3;29,04
5;37
6;55
7;70
1;15
4;38
12;132
3;27
2;18
12;129
5;36
2;17
3;29
2;9
14;119
4;27
1;13
1;13
1;7,06
4;50
10;97
7;72
1;10
10;67
11;91
10;110
8;71
11;69
13;110
5;40
10;43
13;128
1;8
5;40
13;109
7;72
7;72
3;10
7;86
9;111
3;15
6;16
4;16
6;54
15;226
2;9
8;61
5;22
8;55
14;154
8;86
10;80
14;146
2;26,8
4;36
9;84
9;76
3;33
1;19
5;53
13;130
3;47
2;33
11;138
5;30
6;45
5;45
9;82
2;29
10;110
12;119
1;15
1;13
2;17,5
1;11
2;9,6
4;39
12;93
5;53
1;8
14;109
11;87
1;12
5;58
8;69
4;37
7;36
14;130
1;9
6;43
14;134
5;38
3;19
4;39
2;8
1;9
3;21,01
5;26
3;8
4;25
8;101
8;70
4;39
6;59
7;48
4;33
5;52
4;32
2;21,3
10;103
2;27
2;15
10;113
6;27
3;22
14;164
1;13
8;52
13;122
4;32
10;84
1;13
5;19
2;11
2;22
4;44
10;94
6;36
6;62
5;42
7;87
1;8
4;33
3;25
2;13,01
5;19
2;17,3
4;41
10;98
2;16
3;25
14;124
2;20
4;28,05
3;39
7;58
1;12
4;31
1;10
4;40
